measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1990,5.427415393473194,8.656359167445904,3.2374126701102273
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1990,0.37714135485931194,0.6601018719260809,0.20767988388041997
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1990,0.0005667676755635972,0.0011380416728032868,0.00021114932013241246
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1990,0.0002567724367341019,0.0007894483433532682,4.5208277226916185e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1990,0.018200366100944523,0.032176566659515855,0.00976997406424312
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1990,11.356891852495046,14.386285973873484,8.414401039346027
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1990,0.8729513692554767,1.362974967523355,0.5222412948785469
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1990,0.5041537849316227,0.8483506806894735,0.2683089384258044
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1993,0.0004959502046762268,0.0009464172384037126,0.00018111489989084371
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1990,2.2138276670334696,3.0633661139834456,1.4802423924589854
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1990,6.574655521565888,9.623471459202964,4.116542736394421
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1990,4.350644066358671,6.152736666153185,2.8277175170464894
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1990,0.13672610358040804,0.24958335719832336,0.06996106950147266
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1990,0.0019316730813564097,0.003251993500929115,0.0009792155444620367
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1990,0.15174792571735418,0.2681239711232484,0.07932321673446824
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1990,0.085189003928582,0.1654571459275565,0.03914224434857237
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1990,0.004624034815903071,0.0120167594033111,0.001896307823935716
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1990,4.217081403479303,5.432739358138485,2.9930635667043237
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1990,0.9284914954689688,1.4401482774501864,0.5348576069754587
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1992,0.12254638193766401,0.22076867829264593,0.06233868331614828
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1993,4.624089932067048,6.352499437411672,3.0762950779092164
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1992,0.0018854886570452958,0.003042919478266741,0.0009780041853817904
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1992,0.15064764209858822,0.26136402025951067,0.08000297101764346
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1991,0.000250182118602695,0.0007856274446395948,4.0750394345138705e-05
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1990,1.043472411828211,1.4704247386885891,0.6979203411526942
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1992,0.08050486125553118,0.14904944583317278,0.039061004953793235
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1991,0.01772233346591696,0.030583045594241118,0.009555375287886409
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1991,0.8575463557918294,1.330423609152383,0.5246017172070161
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1991,0.49810113391547073,0.8244151258060071,0.26691636770629185
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1994,7.040914479842489,9.970262686224434,4.566905537177768
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1991,2.241079512941869,3.0744560960378764,1.4959217953497164
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1991,1.0702745800348483,1.4974782502356037,0.7201526682878359
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1992,4.295960875529634,5.451978331488363,3.0870032090830426
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1992,0.963625142381761,1.4363186818707618,0.5688746245414724
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1993,0.1157307979879321,0.20971254091835312,0.05971036197723946
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1993,0.00023944744102934903,0.0008043823209905354,3.47006190118324e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1993,0.01692227343492713,0.02913708835171652,0.009320157748388394
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1993,0.0018809107862796043,0.0029922750536269128,0.0009931175039212395
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1993,0.8341451472034159,1.2739877540726765,0.5204090631000029
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1993,0.49235821434502886,0.8094671621825358,0.2715223901947712
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1991,0.1301993455736385,0.23803096843206606,0.06712616884577009
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1993,0.004169800386565664,0.010704717305664007,0.0017776136074221678
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1991,0.0019094883874872528,0.003131457510358461,0.0009775735530241651
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1993,0.15114932602209713,0.2598896435428023,0.08073450971200634
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1993,0.0784957996000326,0.14330276232100167,0.03890085967896382
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1991,0.004451456201982566,0.011483579687134584,0.00186687356909101
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1993,2.3310469913638308,3.1904844090682865,1.5818082669731177
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1991,0.15107301668588055,0.26479187348930683,0.08001742445507307
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1991,0.08252529235984489,0.1568056172883501,0.03905328931709027
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1994,0.0040504511169304844,0.010301211358206257,0.0017230279934590577
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1992,5.226865439204509,8.21095994448224,3.173384680215857
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1992,0.3632742880960395,0.6078482050077685,0.19997887079238716
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1994,0.11002571307091417,0.19661359585251958,0.057527957961212
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1994,0.0018723384916714393,0.002956426708148393,0.001008666917211701
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1991,0.0005453163848642204,0.0010736708331260108,0.0002005800439454294
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1994,0.15202559271052404,0.2558485125384653,0.08178557459033181
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1992,0.0005184812508467945,0.0010158726887889646,0.0001877634881370915
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1994,1.1778617024240194,1.634942596669454,0.8004295433010531
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1991,4.237457893818759,5.4039801175536875,3.0296079378383065
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1994,0.07663466192974132,0.13776175103195873,0.03856816566136997
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1993,4.441922592983867,5.685967055514715,3.2188412136932216
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1991,5.3164221169150325,8.403032904588743,3.2066023073829064
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1992,11.517009465943966,14.454301790163212,8.629131852629637
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1991,0.9453915786737976,1.4731458188713302,0.552135769314368
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1993,0.9896841956150614,1.4563589318204484,0.5906200718170083
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1991,0.36834095447467285,0.6291604377194309,0.20293305349280405
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1992,0.00024608335388695145,0.0007706468305177797,3.789742930504111e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1992,0.01737774319450429,0.02985289640334727,0.009500199456181514
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1994,4.51939831102483,5.760834953067691,3.2710789010843664
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1994,1.0096495625840054,1.4830926868410959,0.6060013884146922
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1992,0.8457799967530153,1.2880622456300104,0.5193961637534261
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1991,4.3969253369163495,6.182739220861906,2.895268501591373
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1992,0.4946194938427282,0.8197906287555029,0.26924123495788066
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1992,6.8181205973714105,9.888051859966371,4.376606473094802
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1993,5.125937331346869,7.932770095484446,3.1286453449710843
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1992,2.2739442683396875,3.0969455344301187,1.5261785206751255
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1991,11.40820957039758,14.434215311158553,8.447965546221367
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1993,0.3596587772755222,0.5967460339448764,0.2033243864451958
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1994,0.0004740160215779683,0.0008969704665914671,0.00017414814455214974
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1992,4.493386122721896,6.20774661809837,2.961973903259299
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1994,5.018013179680894,7.708756741482386,3.093305124495651
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1991,6.6932850466998275,9.739374489605698,4.213304493753698
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1994,0.3565118108834637,0.5894925174398947,0.20649155222427026
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1993,11.842294873929221,14.846174067183659,8.911079491302884
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1992,0.004288328904315585,0.011059924069264171,0.001812727179362386
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1992,1.1019724450929291,1.5391373086177653,0.7432591869199677
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1994,12.010675319137102,14.964501594819696,9.096824045369388
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1997,7.35214940424327,10.128756698535058,4.873686489871114
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1997,11.930398259113293,14.715257430647336,9.19040810990634
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1994,0.4903458098499534,0.810387364645682,0.2699047237748107
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1993,1.1424863415626119,1.597549628271499,0.7733768477422229
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1994,0.00023262502382229635,0.0007870101529155682,3.209326301551128e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1994,0.016487316824347995,0.02830905303435249,0.009191230033180564
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1996,0.10081550302271867,0.17871204006344027,0.052276999075121594
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1995,0.00022078182422353084,0.0007239357671465476,2.8687486332087762e-05
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1996,0.3539600224604134,0.5790660136288147,0.20990669257694725
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1997,4.54915351487143,5.665216190077788,3.3725272788055145
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1997,1.0300294000920382,1.4530620147773654,0.6533321231983972
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1997,5.144130317357191,6.8693957762281865,3.574888816375547
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1994,4.739473157079847,6.4967397594995555,3.180163297385338
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1997,4.7548262141782205,7.25012649456006,2.989152285961831
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1996,11.909585773581178,14.778483820974166,9.078874775649464
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,1996,1.0308817517462263,1.4704616953444152,0.6395547051624887
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1996,0.15443514598923158,0.2557120364910792,0.08593244880482313
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1996,0.07381563206843905,0.1299964295118687,0.03883313909697948
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1998,1.3398369802940773,1.8481250762343766,0.9235154433637682
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1993,6.96013617516552,9.984221371811993,4.433513365892074
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1995,0.35535396519251367,0.5788495733145791,0.20664086178140229
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1995,0.0018614155147393854,0.0028641188364746544,0.001009950435360667
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1998,0.09770888045525465,0.17049226941916273,0.051935427029485046
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1995,7.090453759734258,10.042971844026543,4.592526100592895
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,1995,0.10486988258710407,0.18653625287359463,0.0541709534015544
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1996,4.968458531997493,6.7255448102204305,3.378146841211443
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,1996,0.4927193114602887,0.8016919421991038,0.2797016672678235
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1996,0.00021202002452376317,0.0007397176972995827,2.5478111464363397e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1996,0.016639896687734926,0.028931250044678336,0.009258618040312756
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1996,0.7938074713483211,1.1837651034111225,0.5079075204113266
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,1999,0.00017438750193027167,0.000610376667540144,1.9790670723118595e-05
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,1999,0.016228503629659517,0.027071002977729013,0.009150288882976821
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,1997,0.003741839299658126,0.009195518838151234,0.0016391261659160132
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,1996,4.52683877974721,5.7009205806743415,3.3330097713470765
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,1995,4.833769756248027,6.5610394865437875,3.2479555485773406
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1996,0.0004192665098296457,0.0007663763863590182,0.00015465411845855059
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1995,0.8075787889734993,1.2145266964092893,0.5089466203422771
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,1995,11.978862721415203,14.917272449335014,9.086298696894943
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1998,0.1614898544574926,0.2634826783261143,0.09205045636332693
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1998,0.074451095708291,0.12640634206528797,0.03981753632915132
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1997,0.3599988949048935,0.5815677012202759,0.2158139130117002
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1996,2.420902489456757,3.2265842195377936,1.6721096978719845
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,1994,0.821677694556658,1.2528074020378854,0.5160919680414144
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1995,4.913966217819754,7.495199219991153,3.0365885365449397
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1999,0.00034907797837866513,0.0006291933252247762,0.00013520547837462412
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,1995,0.15284278930989623,0.2545365239171924,0.08303937595747024
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,1995,0.07518390290442961,0.1352177265919861,0.03876946815581846
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,1999,4.657864378338418,7.104071740858999,2.9962691641112835
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,1995,0.0004495557123583064,0.0008355982013922628,0.00016524195794912356
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1994,2.36664857070626,3.2125878456646895,1.627065331080414
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,1995,2.399950003827539,3.231457478373633,1.6562784822514176
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,1999,0.3764555928494906,0.591013084271885,0.2280974520632229
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,1996,7.199789888547831,10.01892797200102,4.662395945653573
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,1997,1.2953450163331737,1.7827122363411816,0.8909550904200748
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,1998,0.0019096870894029273,0.0028718605334843612,0.0010990961936519878
