measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2016,0.8739661142813382,1.0722167115020411,0.672431703958878
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2011,0.8116185564621922,1.0207973220456958,0.6211716074763639
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2014,0.18939912029595557,0.2736085391373985,0.1264283152945957
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2014,0.07723574473154127,0.1059230554607674,0.05214073216950661
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2014,0.8629577704027135,1.065880130124259,0.6656107987981217
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2015,0.7698060537674405,1.0231568562356672,0.5523134104953534
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2012,0.5504527853448163,0.7894515278518117,0.36476259781422615
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2011,1.9350463969733187,2.5571091454036647,1.3424251800801603
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2015,7.529233011614882e-05,0.00027614985310994933,6.658204855190879e-06
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2015,0.015273498216234447,0.022777037965110478,0.009765998574494726
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2014,6.20908430472116,7.277003267354056,5.087326203322876
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2012,5.974204015568515,7.002795104374125,4.894003945408743
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2016,6.285359288070327,7.306007455634195,5.107493902924321
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2012,0.00014435688679415547,0.00023210034373779707,8.300675640973407e-05
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2013,0.0032595599771443455,0.007074186135088312,0.0015668187526920812
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2012,3.581650758953041,4.49507964759769,2.6187278906464795
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2015,0.00319423335885209,0.006764291518642316,0.0015525443138112852
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2015,0.00012759489297042034,0.00020120363921316385,7.305487674198234e-05
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2014,0.059780661626471304,0.08756561057937516,0.038059589834275695
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2015,7.1335627775787716,8.321590022030032,5.662135782472601
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2011,4.25595307989254,5.878384525150224,2.9544051412043655
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2012,0.8284520351051501,1.0383931919666516,0.6350761010757491
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2016,16.421213812115337,19.221856161484748,13.526818084273907
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2012,0.1805467184328476,0.26480684653779496,0.1202713376609838
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2012,0.07738351592345752,0.11020822418181785,0.051295294527013084
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2014,0.0018817039295149609,0.002589348799890964,0.001341396500152728
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2011,15.254761728360162,18.055431521177457,12.369817044504368
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2016,0.7209358514278741,0.954107270434589,0.5182272091899388
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2012,4.366811697564656,6.00564144183703,3.0824338484436797
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2015,3.7555908287722968,4.7209882727110575,2.7508447038987467
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2012,2.0125078977947646,2.6587149674365187,1.408400924593038
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2014,4.561563556716612,6.18298325298472,3.218355992859571
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2014,0.44045102348880333,0.605655456848766,0.30816225693696986
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2016,6.951686972874565e-05,0.0002512941265201211,6.0826277056496065e-06
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2016,0.01406746288272865,0.021028561642602375,0.008910513228120443
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2013,0.00014001715634996285,0.00022594466397263922,8.085118068151848e-05
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2013,15.968784723145713,18.78748640482143,13.124407388208098
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2016,0.5363494216408101,0.7538478854193978,0.3562958841785559
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2014,0.00013414918153097373,0.00021764870171350604,7.631216221918199e-05
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2015,0.054823145399061496,0.08091695370109771,0.034785485534311975
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2012,7.124449387114763,8.502294064485504,5.681604182648051
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2016,3.746726833985831,4.77559793024047,2.7850874121230116
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2015,0.0018771911221769628,0.002591618541756458,0.0013235899993272024
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2015,0.18820458899546041,0.26982478686005473,0.12614623027674687
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2016,8.668211618233803,10.742299809625797,6.952948478072472
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2015,0.0744746320097035,0.10226148810426382,0.05044927851530296
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2014,16.163685758228972,18.931730433318428,13.303774768931152
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2014,7.851818744008374e-05,0.00028920326384111977,6.8164508360678395e-06
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2014,0.016446171132564486,0.024258183791731825,0.010597060393466022
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2013,7.143067371212335,8.480976998204053,5.660973314903508
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2014,0.7805220095684041,1.0393604008368924,0.5619209509032158
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2014,8.815166784877865,10.785087338498428,7.018829217234813
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2016,4.357267098687825,5.866563498553871,3.0943829920906785
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2012,0.003224886593447868,0.006952173665562967,0.0015713518856785556
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2014,0.5687377222457412,0.8109666785226554,0.3751094402693027
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2013,8.062216432007129e-05,0.0002956998085232211,6.861618598679495e-06
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2016,0.410891991666729,0.5605607259635995,0.2881923565610726
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2013,0.016701877773879065,0.024890360888937844,0.01066297939501646
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2013,0.06411691146658186,0.09396883217694411,0.041452694921246175
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2015,4.532916884164935,6.181396385390325,3.2134762367843734
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2013,0.785395407843664,1.052107498479586,0.5659604378120211
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2013,0.00187284623541816,0.002579955263599541,0.0013384086285899513
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2013,0.5655915156657186,0.8106421618429333,0.37066294030938624
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2013,0.1863302219684473,0.26832592903215735,0.12481431087676438
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2015,0.4373856430313837,0.6033530563667039,0.306023646356628
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2016,0.049251798954139656,0.07294283903059713,0.03112567965558928
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2013,0.07843763183416089,0.10998668669765399,0.05288777655284565
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2016,0.0018029741055433162,0.0025058566783569963,0.0012816755997821863
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2014,7.140171662439619,8.412505290529475,5.6933800994829635
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2013,3.643618046741776,4.597694995495728,2.687030393879617
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2014,3.7022663477776265,4.670716306213766,2.7172477581787375
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2015,6.289180514946467,7.261774390807464,5.161015050233437
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2015,0.8749582145114401,1.076781265542135,0.6756729789954945
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2016,0.18184328667712313,0.2608856379293438,0.12064003354306231
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2016,0.06793153459704004,0.09326985975179232,0.046355687223156035
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2016,7.076411483888226,8.376703381316252,5.657804465809915
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2017,2.3474835077798404,3.087358626232429,1.6405452412087453
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2016,2.3017940644535293,3.0375524745257985,1.6012520559811767
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2014,0.003232234123948908,0.006971206920221286,0.001555542325052871
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2018,0.04305701153587905,0.06269999212768551,0.028065953107482788
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2015,16.475543050041626,19.168313929286555,13.477502191340477
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2018,0.0017413069102443352,0.0024384638107454483,0.0012281095749296037
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2018,0.17577736185733314,0.2548174199664347,0.11799965997887402
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2018,0.059206089388175454,0.08156381872521355,0.04123865918853216
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2013,6.1023523152776535,7.122329108672737,4.952130585442245
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2013,0.8467444791120428,1.0564992594920464,0.6480164074313747
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2016,0.0029959828423976264,0.006223277939201219,0.001480856940984667
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2015,8.817782210444852,10.79099411537521,7.021147304872154
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2014,2.178904751238794,2.867273271654869,1.536626126972289
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2019,7.218707343796741,8.532339685776616,5.825497656785938
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2017,4.189367309083579,5.6777365375800395,2.9825609758069542
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2017,0.38973148562759113,0.536640737296898,0.2718145148380257
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2017,0.00011104333122677408,0.000169088254867216,6.457308947642423e-05
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2018,4.172932285605057,5.608585015765682,2.9616309928025673
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2019,3.976507499585105,5.113669317314429,2.9296889747136095
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2018,6.4404303982996725,7.528563150567354,5.260003063588302
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2017,6.388123160302179e-05,0.00023177406546063997,5.528243594795514e-06
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2017,0.012178993227484525,0.018410471939053052,0.007567757982544277
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2017,0.673094608768089,0.8977088438400609,0.4765807872533659
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2018,0.00010500245469616399,0.00015769460860621528,6.256409448039582e-05
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2017,0.509170401384349,0.7212372333843439,0.34073406671973905
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2018,0.869355370631105,1.057279407200724,0.6877305209727536
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2017,16.381469863430674,19.2724438997041,13.594516243769377
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2019,0.002691195101572216,0.005563573511577494,0.0013707721534056984
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2019,6.66829754624095,7.820261021837788,5.541614988206278
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2019,0.8898218985680236,1.0756768228232352,0.7040334387825339
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2018,0.38040496294571785,0.5221661176868508,0.2621832832661947
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2017,8.55181868873683,10.57836773155518,6.8362545136440644
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2017,3.7508607420416347,4.762197941275841,2.7432161078399266
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2018,6.257052006382239e-05,0.00022831988778546688,5.291259248511967e-06
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2015,2.2496928086138497,2.9701045729933133,1.5773757612449129
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2017,6.978330906924346,8.207247572322924,5.572678218717365
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2018,0.011557365970396593,0.01751630380399707,0.007193072494025096
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2018,0.648715981082019,0.8760725859382553,0.4648476540260736
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2018,0.49559911400313456,0.7037358791823358,0.3320159049683454
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2018,16.722018382909837,19.73478643494389,13.728982284647687
Deaths,Global,Both,All Ages,Intracerebral hemorrhage,Ambient particulate matter pollution,Rate,2018,7.036270259106247,8.333922864075978,5.686273792817661
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2017,0.04699344786962239,0.06893180297102695,0.030117059876063154
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2017,0.002798544251733196,0.005728906534193886,0.0013930729514889625
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2016,0.00012154237329331581,0.0001855499335203355,7.308844962145589e-05
Deaths,Global,Both,All Ages,"Tracheal, bronchus, and lung cancer",Ambient particulate matter pollution,Rate,2018,3.841388586980904,4.8888470990974415,2.8060558229907047
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2017,0.0017624301300972944,0.0024722334601984426,0.0012298591324524032
Deaths,Global,Both,All Ages,Upper respiratory infections,Ambient particulate matter pollution,Rate,2019,0.00010142124012279555,0.0001542888423267699,5.6512786118798526e-05
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2018,8.729078578974542,10.75106949778679,6.880910993542967
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2017,0.17728736683525165,0.25161144875129515,0.11824646863781824
Deaths,Global,Both,All Ages,Ischemic heart disease,Ambient particulate matter pollution,Rate,2019,17.2155007169313,20.125827277425778,14.047472629414182
Deaths,Global,Both,All Ages,Sudden infant death syndrome,Ambient particulate matter pollution,Rate,2018,0.0027086079456841022,0.005547571891611965,0.0013583518892887636
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2017,0.06221840769002948,0.08580585185041863,0.042231964067617304
Deaths,Global,Both,All Ages,Diarrheal diseases,Ambient particulate matter pollution,Rate,2019,0.040874301487492326,0.059326958168115305,0.026899462471879625
Deaths,Global,Both,All Ages,Encephalitis,Ambient particulate matter pollution,Rate,2019,0.0017754655088411597,0.0024858040582809915,0.0012591293366094583
Deaths,Global,Both,All Ages,Chronic obstructive pulmonary disease,Ambient particulate matter pollution,Rate,2019,8.983190022832314,11.138730517970615,7.157773925341022
Deaths,Global,Both,All Ages,Neonatal sepsis and other neonatal infections,Ambient particulate matter pollution,Rate,2019,0.17948626635284556,0.259116339767481,0.11848982258762059
Deaths,Global,Both,All Ages,Hemolytic disease and other neonatal jaundice,Ambient particulate matter pollution,Rate,2019,0.0579407180071596,0.07958167253505614,0.040757602918545424
Deaths,Global,Both,All Ages,Otitis media,Ambient particulate matter pollution,Rate,2019,6.22606778807692e-05,0.00023013751398521382,5.081216253236905e-06
Deaths,Global,Both,All Ages,Meningitis,Ambient particulate matter pollution,Rate,2019,0.01140021229497619,0.01724564211384975,0.007240169149590499
Deaths,Global,Both,All Ages,Neonatal preterm birth,Ambient particulate matter pollution,Rate,2019,0.6371962491775515,0.8579018439922702,0.45726738997417754
Deaths,Global,Both,All Ages,Neonatal encephalopathy due to birth asphyxia and trauma,Ambient particulate matter pollution,Rate,2019,0.49528088760784633,0.6937965766404132,0.33271075729380867
Deaths,Global,Both,All Ages,Lower respiratory infections,Ambient particulate matter pollution,Rate,2019,4.217831097362072,5.640717755612864,2.966956085555039
Deaths,Global,Both,All Ages,Other neonatal disorders,Ambient particulate matter pollution,Rate,2019,0.3784208847893314,0.5162444642731259,0.26314854230328416
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2018,2.433500751758195,3.1826613685784517,1.669236402750904
Deaths,Global,Both,All Ages,Ischemic stroke,Ambient particulate matter pollution,Rate,2017,6.294755247613918,7.322814432173285,5.20164472751872
Deaths,Global,Both,All Ages,Subarachnoid hemorrhage,Ambient particulate matter pollution,Rate,2017,0.8635386422109881,1.0567576794345483,0.6843340118909714
Deaths,Global,Both,All Ages,Diabetes mellitus type 2,Ambient particulate matter pollution,Rate,2019,2.5433631744233827,3.3394957422233187,1.7615693830783687
